id,palabra,frecuencia,categoria,fecha,periodo,score_trending
548,argentinos,1,Economía,2025-09-11T21:28:52.705121,diario,0.0
549,elecciones,1,Economía,2025-09-11T21:28:52.709512,diario,0.0
550,stanley,1,Economía,2025-09-11T21:28:52.713670,diario,0.0
551,activos,1,Economía,2025-09-11T21:28:52.717229,diario,0.0
552,morgan,1,Economía,2025-09-11T21:28:52.721952,diario,0.0
553,retira,1,Economía,2025-09-11T21:28:52.726193,diario,0.0
554,compra,1,Economía,2025-09-11T21:28:52.730700,diario,0.0
555,buenos,1,Economía,2025-09-11T21:28:52.735398,diario,0.0
556,aires,1,Economía,2025-09-11T21:28:52.739124,diario,0.0
557,pordeportesqué,1,Deportes,2025-09-11T21:28:52.776412,diario,0.0
558,resultados,1,Deportes,2025-09-11T21:28:52.784268,diario,0.0
559,colombia,1,Deportes,2025-09-11T21:28:52.793196,diario,0.0
560,sirven,1,Deportes,2025-09-11T21:28:52.797488,diario,0.0
561,empata,1,Deportes,2025-09-11T21:28:52.806829,diario,0.0
562,porespectáculospamela,1,Espectáculos,2025-09-11T21:28:52.856234,diario,0.0
563,prohibición,1,Espectáculos,2025-09-11T21:28:52.860934,diario,0.0
564,respuesta,1,Espectáculos,2025-09-11T21:28:52.867450,diario,0.0
565,conocerá,1,Espectáculos,2025-09-11T21:28:52.872281,diario,0.0
566,tajante,1,Espectáculos,2025-09-11T21:28:52.876723,diario,0.0
567,hijos,1,Espectáculos,2025-09-11T21:28:52.890945,diario,0.0
568,completamente,1,Espectáculos,2025-09-11T21:28:52.947903,diario,0.0
569,enfrentarse,1,Espectáculos,2025-09-11T21:28:52.952948,diario,0.0
571,artistas,1,Espectáculos,2025-09-11T21:28:52.965531,diario,0.0
572,leslie,1,Espectáculos,2025-09-11T21:28:52.970245,diario,0.0
573,mujer,1,Espectáculos,2025-09-11T21:28:52.974104,diario,0.0
574,feliz,1,Espectáculos,2025-09-11T21:28:52.979566,diario,0.0
575,shaw,1,Espectáculos,2025-09-11T21:28:52.983766,diario,0.0
576,creo,1,Espectáculos,2025-09-11T21:28:52.988006,diario,0.0
578,camioneta,1,Espectáculos,2025-09-11T21:28:53.022646,diario,0.0
579,descubrir,1,Espectáculos,2025-09-11T21:28:53.027392,diario,0.0
580,greissy,1,Espectáculos,2025-09-11T21:28:53.036558,diario,0.0
581,radical,1,Espectáculos,2025-09-11T21:28:53.042158,diario,0.0
582,milena,1,Espectáculos,2025-09-11T21:28:53.047102,diario,0.0
583,zárate,1,Espectáculos,2025-09-11T21:28:53.050251,diario,0.0
584,exigió,1,Espectáculos,2025-09-11T21:28:53.054939,diario,0.0
585,sierra,1,Espectáculos,2025-09-11T21:28:53.058809,diario,0.0
586,pasó,1,Mundo,2025-09-11T21:28:53.103381,diario,0.0
587,basquetbolistas,1,Deportes,2025-09-11T21:28:53.131831,diario,0.0
588,autoridades,1,Deportes,2025-09-11T21:28:53.136464,diario,0.0
589,arequipa,1,Deportes,2025-09-11T21:28:53.141408,diario,0.0
590,apoyo,1,Deportes,2025-09-11T21:28:53.146704,diario,0.0
591,regionales,1,Economía,2025-09-11T21:28:53.182002,diario,0.0
592,gobiernos,1,Economía,2025-09-11T21:28:53.186871,diario,0.0
593,ejecución,1,Economía,2025-09-11T21:28:53.191777,diario,0.0
594,tienen,1,Economía,2025-09-11T21:28:53.196176,diario,0.0
595,atraso,1,Economía,2025-09-11T21:28:53.202207,diario,0.0
596,mayor,1,Economía,2025-09-11T21:28:53.206019,diario,0.0
597,nivel,1,Economía,2025-09-11T21:28:53.211735,diario,0.0
598,obras,1,Economía,2025-09-11T21:28:53.216747,diario,0.0
599,enero,1,Economía,2025-09-11T21:28:53.221170,diario,0.0
600,junio,1,Economía,2025-09-11T21:28:53.225305,diario,0.0
601,sencillo,1,Espectáculos,2025-09-11T21:28:53.281394,diario,0.0
602,afrobeat,1,Espectáculos,2025-09-11T21:28:53.286802,diario,0.0
603,estrena,1,Espectáculos,2025-09-11T21:28:53.292423,diario,0.0
604,manuel,1,Espectáculos,2025-09-11T21:28:53.298326,diario,0.0
605,turizo,1,Espectáculos,2025-09-11T21:28:53.304114,diario,0.0
606,mírame,1,Espectáculos,2025-09-11T21:28:53.310985,diario,0.0
607,fusión,1,Espectáculos,2025-09-11T21:28:53.316826,diario,0.0
608,urbana,1,Espectáculos,2025-09-11T21:28:53.322418,diario,0.0
609,ahora,1,Espectáculos,2025-09-11T21:28:53.328507,diario,0.0
610,nuevo,1,Espectáculos,2025-09-11T21:28:53.335566,diario,0.0
611,bombardeos,1,Mundo,2025-09-11T21:28:53.394766,diario,0.0
612,dirigentes,1,Mundo,2025-09-11T21:28:53.401507,diario,0.0
613,israelíes,1,Mundo,2025-09-11T21:28:53.406925,diario,0.0
614,dirigidos,1,Mundo,2025-09-11T21:28:53.412910,diario,0.0
615,viviendas,1,Mundo,2025-09-11T21:28:53.420128,diario,0.0
616,condena,1,Mundo,2025-09-11T21:28:53.425868,diario,0.0
617,cobarde,1,Mundo,2025-09-11T21:28:53.432341,diario,0.0
618,catar,1,Mundo,2025-09-11T21:28:53.443727,diario,0.0
619,perdería,1,Deportes,2025-09-11T21:28:53.518882,diario,0.0
620,complica,1,Deportes,2025-09-11T21:28:53.525612,diario,0.0
621,shakira,1,Deportes,2025-09-11T21:28:53.550176,diario,0.0
622,final,1,Deportes,2025-09-11T21:28:53.557247,diario,0.0
623,clave,1,Deportes,2025-09-11T21:28:53.564422,diario,0.0
624,argentina,1,Deportes,2025-09-11T21:28:53.619536,diario,0.0
625,goleador,1,Deportes,2025-09-11T21:28:53.623710,diario,0.0
626,interesa,1,Deportes,2025-09-11T21:28:53.629259,diario,0.0
627,cristal,1,Deportes,2025-09-11T21:28:53.651065,diario,0.0
628,quién,1,Deportes,2025-09-11T21:28:53.656042,diario,0.0
629,marco,1,Deportes,2025-09-11T21:28:53.661830,diario,0.0
630,rivas,1,Deportes,2025-09-11T21:28:53.667730,diario,0.0
631,entrenador,1,Deportes,2025-09-11T21:28:53.724343,diario,0.0
632,vinotinto,1,Deportes,2025-09-11T21:28:53.738052,diario,0.0
633,fernando,1,Deportes,2025-09-11T21:28:53.743419,diario,0.0
634,batista,1,Deportes,2025-09-11T21:28:53.748640,diario,0.0
635,fracaso,1,Deportes,2025-09-11T21:28:53.754034,diario,0.0
636,microempresas,1,Economía,2025-09-11T21:28:53.808772,diario,0.0
637,informalidad,1,Economía,2025-09-11T21:28:53.814560,diario,0.0
638,formalidad,1,Economía,2025-09-11T21:28:53.820427,diario,0.0
639,obstáculos,1,Economía,2025-09-11T21:28:53.825959,diario,0.0
640,negocios,1,Economía,2025-09-11T21:28:53.831702,diario,0.0
641,cuatro,1,Economía,2025-09-11T21:28:53.836946,diario,0.0
570,pronuncia,2,Espectáculos,2025-09-11T21:28:52.960506,diario,0.0
642,cifras,1,Economía,2025-09-11T21:28:53.842403,diario,0.0
643,pasan,1,Economía,2025-09-11T21:28:53.848016,diario,0.0
644,antes,1,Economía,2025-09-11T21:28:53.852780,diario,0.0
645,años,1,Economía,2025-09-11T21:28:53.858350,diario,0.0
646,ascensos,1,Economía,2025-09-11T21:28:53.905607,diario,0.0
647,repunta,1,Economía,2025-09-11T21:28:53.911445,diario,0.0
648,gracias,1,Economía,2025-09-11T21:28:53.916754,diario,0.0
649,jornada,1,Economía,2025-09-11T21:28:53.922470,diario,0.0
650,inditex,1,Economía,2025-09-11T21:28:53.929348,diario,0.0
651,ibex,1,Economía,2025-09-11T21:28:53.942421,diario,0.0
652,aportantes,1,Economía,2025-09-11T21:28:53.998650,diario,0.0
653,impactará,1,Economía,2025-09-11T21:28:54.004917,diario,0.0
654,ocurrirá,1,Economía,2025-09-11T21:28:54.010034,diario,0.0
655,tenemos,1,Economía,2025-09-11T21:28:54.033806,diario,0.0
656,hablar,1,Economía,2025-09-11T21:28:54.039937,diario,0.0
657,descubierto,1,Mundo,2025-09-11T21:28:54.092583,diario,0.0
658,posibles,1,Mundo,2025-09-11T21:28:54.098371,diario,0.0
659,signos,1,Mundo,2025-09-11T21:28:54.103545,diario,0.0
660,pasado,1,Mundo,2025-09-11T21:28:54.109622,diario,0.0
661,marte,1,Mundo,2025-09-11T21:28:54.115379,diario,0.0
662,nasa,1,Mundo,2025-09-11T21:28:54.121859,diario,0.0
663,dice,1,Mundo,2025-09-11T21:28:54.127882,diario,0.0
664,vida,1,Mundo,2025-09-11T21:28:54.133504,diario,0.0
665,independencia,1,Mundo,2025-09-11T21:28:54.177482,diario,0.0
666,frentes,1,Mundo,2025-09-11T21:28:54.191566,diario,0.0
667,batalla,1,Mundo,2025-09-11T21:28:54.196998,diario,0.0
668,maduro,1,Mundo,2025-09-11T21:28:54.203289,diario,0.0
669,marcha,1,Mundo,2025-09-11T21:28:54.209580,diario,0.0
670,pone,1,Mundo,2025-09-11T21:28:54.215253,diario,0.0
671,plan,1,Mundo,2025-09-11T21:28:54.220209,diario,0.0
672,desafió,1,Mundo,2025-09-11T21:28:54.265680,diario,0.0
673,entrada,1,Mundo,2025-09-11T21:28:54.271019,diario,0.0
674,polonia,1,Mundo,2025-09-11T21:28:54.276245,diario,0.0
675,prueba,1,Mundo,2025-09-11T21:28:54.281730,diario,0.0
676,drones,1,Mundo,2025-09-11T21:28:54.286599,diario,0.0
677,putin,1,Mundo,2025-09-11T21:28:54.292253,diario,0.0
678,puede,1,Mundo,2025-09-11T21:28:54.297419,diario,0.0
679,pasar,1,Mundo,2025-09-11T21:28:54.302734,diario,0.0
680,universitaria,1,Mundo,2025-09-11T21:28:54.354215,diario,0.0
681,asesino,1,Mundo,2025-09-11T21:28:54.376587,diario,0.0
682,tiene,1,Mundo,2025-09-11T21:28:54.382254,diario,0.0
683,cree,1,Mundo,2025-09-11T21:28:54.393188,diario,0.0
684,edad,1,Mundo,2025-09-11T21:28:54.399884,diario,0.0
685,porespectáculosmaju,1,Espectáculos,2025-09-11T21:28:54.458755,diario,0.0
686,explota,1,Espectáculos,2025-09-11T21:28:54.467903,diario,0.0
687,mariana,1,Espectáculos,2025-09-11T21:28:54.486655,diario,0.0
689,ningún,1,Espectáculos,2025-09-11T21:28:54.505012,diario,0.0
690,juicio,1,Espectáculos,2025-09-11T21:28:54.510982,diario,0.0
688,contra,2,Espectáculos,2025-09-11T21:28:54.499128,diario,0.0
691,comprometimos,1,Espectáculos,2025-09-11T21:28:54.559140,diario,0.0
693,arremete,1,Espectáculos,2025-09-11T21:28:54.582645,diario,0.0
694,ninguno,1,Espectáculos,2025-09-11T21:28:54.600816,diario,0.0
695,hablar,1,Espectáculos,2025-09-11T21:28:54.610408,diario,0.0
577,infidelidad,3,Espectáculos,2025-09-11T21:28:53.017589,diario,0.0
692,productor,2,Espectáculos,2025-09-11T21:28:54.571354,diario,0.0
696,comprometedores,1,Espectáculos,2025-09-11T21:28:54.653048,diario,0.0
697,presunta,1,Espectáculos,2025-09-11T21:28:54.677894,diario,0.0
698,hablen,1,Espectáculos,2025-09-11T21:28:54.691558,diario,0.0
699,chats,1,Espectáculos,2025-09-11T21:28:54.695724,diario,0.0
700,ante,9,GENERAL,2025-09-11T21:28:54.800837,diario,0.9
701,sede,5,GENERAL,2025-09-11T21:28:54.875553,diario,0.5
702,¿cómo,5,GENERAL,2025-09-11T21:28:54.891298,diario,0.5
703,¿qué,4,GENERAL,2025-09-11T21:28:54.985774,diario,0.4
704,universitario,1,Deportes,2025-09-14T14:01:39.209758,diario,0.0
705,neutralizar,1,Deportes,2025-09-14T14:01:39.211654,diario,0.0
706,sorprender,1,Deportes,2025-09-14T14:01:39.213014,diario,0.0
707,partido,1,Deportes,2025-09-14T14:01:39.214574,diario,0.0
708,melgar,1,Deportes,2025-09-14T14:01:39.216151,diario,0.0
709,busca,1,Deportes,2025-09-14T14:01:39.217649,diario,0.0
710,histórico,1,Deportes,2025-09-14T14:01:39.419949,diario,0.0
711,memorable,1,Deportes,2025-09-14T14:01:39.421567,diario,0.0
712,sorpresa,1,Deportes,2025-09-14T14:01:39.423466,diario,0.0
713,portugal,1,Deportes,2025-09-14T14:01:39.425266,diario,0.0
714,emoción,1,Deportes,2025-09-14T14:01:39.426940,diario,0.0
715,triunfo,1,Deportes,2025-09-14T14:01:39.428272,diario,0.0
716,futuro,1,Deportes,2025-09-14T14:01:39.429522,diario,0.0
717,horna,1,Deportes,2025-09-14T14:01:39.430695,diario,0.0
718,yzaga,1,Deportes,2025-09-14T14:01:39.431888,diario,0.0
719,baño,1,Deportes,2025-09-14T14:01:39.433068,diario,0.0
720,transmiten,1,Deportes,2025-09-14T14:01:39.507553,diario,0.0
721,televisión,1,Deportes,2025-09-14T14:01:39.510034,diario,0.0
722,barcelona,1,Deportes,2025-09-14T14:01:39.511960,diario,0.0
723,valencia,1,Deportes,2025-09-14T14:01:39.515145,diario,0.0
724,abierta,1,Deportes,2025-09-14T14:01:39.517703,diario,0.0
725,canal,1,Deportes,2025-09-14T14:01:39.519530,diario,0.0
726,sostenibilidad,1,Economía,2025-09-14T14:01:39.614760,diario,0.0
727,preparación,1,Economía,2025-09-14T14:01:39.617212,diario,0.0
728,estándares,1,Economía,2025-09-14T14:01:39.620428,diario,0.0
729,advierten,1,Economía,2025-09-14T14:01:39.623899,diario,0.0
730,expertos,1,Economía,2025-09-14T14:01:39.627059,diario,0.0
731,empresas,1,Economía,2025-09-14T14:01:39.630078,diario,0.0
732,acelerar,1,Economía,2025-09-14T14:01:39.632382,diario,0.0
733,globales,1,Economía,2025-09-14T14:01:39.634797,diario,0.0
734,cumplir,1,Economía,2025-09-14T14:01:39.639310,diario,0.0
735,deben,1,Economía,2025-09-14T14:01:39.648106,diario,0.0
736,múltiple,1,Mundo,2025-09-14T14:01:39.881314,diario,0.0
737,muertos,1,Mundo,2025-09-14T14:01:39.883965,diario,0.0
738,yucatán,1,Mundo,2025-09-14T14:01:39.890594,diario,0.0
739,méxico,1,Mundo,2025-09-14T14:01:39.894952,diario,0.0
740,quince,1,Mundo,2025-09-14T14:01:39.897228,diario,0.0
741,choque,1,Mundo,2025-09-14T14:01:39.899582,diario,0.0
742,estado,1,Mundo,2025-09-14T14:01:39.903816,diario,0.0
743,menos,1,Mundo,2025-09-14T14:01:39.905961,diario,0.0
744,comercio,1,Mundo,2025-09-14T14:01:39.962977,diario,0.0
745,vaticano,1,Mundo,2025-09-14T14:01:39.965187,diario,0.0
746,recibe,1,Mundo,2025-09-14T14:01:39.967457,diario,0.0
747,papa,1,Mundo,2025-09-14T14:01:39.970342,diario,0.0
748,león,1,Mundo,2025-09-14T14:01:39.973426,diario,0.0
749,pordeportesjorge,1,Deportes,2025-09-14T14:01:40.029431,diario,0.0
750,contundente,1,Deportes,2025-09-14T14:01:40.031998,diario,0.0
751,perderse,1,Deportes,2025-09-14T14:01:40.035621,diario,0.0
752,partidos,1,Deportes,2025-09-14T14:01:40.038564,diario,0.0
753,fossati,1,Deportes,2025-09-14T14:01:40.040971,diario,0.0
754,valera,1,Deportes,2025-09-14T14:01:40.043154,diario,0.0
755,flores,1,Deportes,2025-09-14T14:01:40.044905,diario,0.0
756,están,1,Deportes,2025-09-14T14:01:40.047467,diario,0.0
757,perú,1,Deportes,2025-09-14T14:01:40.049555,diario,0.0
758,liverpool,1,Deportes,2025-09-14T14:01:40.115394,diario,0.0
759,campeón,1,Deportes,2025-09-14T14:01:40.117984,diario,0.0
760,premier,1,Deportes,2025-09-14T14:01:40.120249,diario,0.0
761,burnley,1,Deportes,2025-09-14T14:01:40.122323,diario,0.0
762,oliver,1,Deportes,2025-09-14T14:01:40.124229,diario,0.0
763,jugará,1,Deportes,2025-09-14T14:01:40.127376,diario,0.0
764,contra,1,Deportes,2025-09-14T14:01:40.129550,diario,0.0
765,league,1,Deportes,2025-09-14T14:01:40.132255,diario,0.0
766,sonne,1,Deportes,2025-09-14T14:01:40.134934,diario,0.0
767,cómo,1,Deportes,2025-09-14T14:01:40.138694,diario,0.0
768,persecución,1,Deportes,2025-09-14T14:01:40.201216,diario,0.0
769,comentarios,1,Deportes,2025-09-14T14:01:40.205123,diario,0.0
770,denuncia,1,Deportes,2025-09-14T14:01:40.207928,diario,0.0
771,personal,1,Deportes,2025-09-14T14:01:40.209740,diario,0.0
772,racistas,1,Deportes,2025-09-14T14:01:40.211459,diario,0.0
773,rodrigo,1,Deportes,2025-09-14T14:01:40.213078,diario,0.0
774,explotó,1,Deportes,2025-09-14T14:01:40.214843,diario,0.0
775,sanción,1,Deportes,2025-09-14T14:01:40.216613,diario,0.0
776,objeto,1,Deportes,2025-09-14T14:01:40.218723,diario,0.0
777,ureña,1,Deportes,2025-09-14T14:01:40.220348,diario,0.0
778,eliminatorias,1,Deportes,2025-09-14T14:01:40.283385,diario,0.0
779,selección,1,Deportes,2025-09-14T14:01:40.284864,diario,0.0
780,repechaje,1,Deportes,2025-09-14T14:01:40.286647,diario,0.0
781,volvería,1,Deportes,2025-09-14T14:01:40.288134,diario,0.0
782,ficharía,1,Deportes,2025-09-14T14:01:40.289953,diario,0.0
783,ricardo,1,Deportes,2025-09-14T14:01:40.291662,diario,0.0
784,gareca,1,Deportes,2025-09-14T14:01:40.293358,diario,0.0
785,quedó,1,Deportes,2025-09-14T14:01:40.294919,diario,0.0
786,fuera,1,Deportes,2025-09-14T14:01:40.296998,diario,0.0
787,porespectáculosgreissy,1,Espectáculos,2025-09-14T14:01:40.332126,diario,0.0
788,fallecer,1,Espectáculos,2025-09-14T14:01:40.334312,diario,0.0
789,hicieron,1,Espectáculos,2025-09-14T14:01:40.336492,diario,0.0
790,impacta,1,Espectáculos,2025-09-14T14:01:40.338695,diario,0.0
791,revelar,1,Espectáculos,2025-09-14T14:01:40.340460,diario,0.0
792,ortega,1,Espectáculos,2025-09-14T14:01:40.343360,diario,0.0
793,cuerpo,1,Espectáculos,2025-09-14T14:01:40.345261,diario,0.0
794,luego,1,Espectáculos,2025-09-14T14:01:40.347143,diario,0.0
795,pasó,1,Espectáculos,2025-09-14T14:01:40.348781,diario,0.0
796,bebé,1,Espectáculos,2025-09-14T14:01:40.350528,diario,0.0
797,alejandra,1,Espectáculos,2025-09-14T14:01:40.394749,diario,0.0
798,baigorria,1,Espectáculos,2025-09-14T14:01:40.399726,diario,0.0
799,presente,1,Espectáculos,2025-09-14T14:01:40.402963,diario,0.0
800,emotivo,1,Espectáculos,2025-09-14T14:01:40.406028,diario,0.0
801,momento,1,Espectáculos,2025-09-14T14:01:40.409179,diario,0.0
802,estuvo,1,Espectáculos,2025-09-14T14:01:40.412642,diario,0.0
803,creció,1,Espectáculos,2025-09-14T14:01:40.415410,diario,0.0
804,junto,1,Espectáculos,2025-09-14T14:01:40.418159,diario,0.0
805,palao,1,Espectáculos,2025-09-14T14:01:40.422353,diario,0.0
806,said,1,Espectáculos,2025-09-14T14:01:40.425893,diario,0.0
807,inesperado,1,Espectáculos,2025-09-14T14:01:40.512865,diario,0.0
808,importante,1,Espectáculos,2025-09-14T14:01:40.518126,diario,0.0
809,comparte,1,Espectáculos,2025-09-14T14:01:40.521834,diario,0.0
810,anunciar,1,Espectáculos,2025-09-14T14:01:40.525113,diario,0.0
811,perdido,1,Espectáculos,2025-09-14T14:01:40.528501,diario,0.0
812,cambio,1,Espectáculos,2025-09-14T14:01:40.532452,diario,0.0
813,mayra,1,Espectáculos,2025-09-14T14:01:40.536623,diario,0.0
814,couto,1,Espectáculos,2025-09-14T14:01:40.540908,diario,0.0
815,video,1,Espectáculos,2025-09-14T14:01:40.546856,diario,0.0
816,vida,1,Espectáculos,2025-09-14T14:01:40.551180,diario,0.0
